Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739361893.8858533
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1737968020.6495368
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737968015.0967245
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737968015.098868
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\Notification\templates\add_email.html first seen with mtime 1739449888.187059
File C:\Users\DELL\Desktop\Notifier\Notification\templates\index.html first seen with mtime 1739452615.0285993
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737968017.8580008
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737968017.8586855
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737968017.859831
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\migrations\__init__.py first seen with mtime 1737968086.253763
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737968019.959379
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\migrations\0001_initial.py first seen with mtime 1739348046.6824877
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737968017.859831
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\wsgi.py first seen with mtime 1737967941.033339
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737968019.959379
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py previous mtime: 1739516627.5755875, current mtime: 1739516634.63518
C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000019905EDE560>, None), (<function translation_file_changed at 0x00000199067F4310>, None)].
C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737968020.6640744
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737968020.6177852
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\context.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1737968015.0857904
File C:\Users\DELL\Desktop\Notifier\Notification\manage.py first seen with mtime 1737967940.9902947
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\static.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\__init__.py first seen with mtime 1737968086.253763
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1737968015.8944268
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737968020.627365
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737968017.5652826
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737968020.7050273
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1737968015.098868
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737968020.6620727
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737968015.890184
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737968015.0850363
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\views.py first seen with mtime 1739514598.6660845
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737968020.6677992
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\urls.py first seen with mtime 1737969243.9857073
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737968020.6307948
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739361893.8858533
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737968017.5703847
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1737968020.6455362
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737968020.6439028
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1739361893.8942828
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737968017.3094244
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\__init__.py first seen with mtime 1737967941.033339
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737968020.6741517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737968015.0934136
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737968020.6630764
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737968016.1101127
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737968020.6550648
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737968017.5719762
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737968020.6166017
